=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentiment_tfidf
Instances:    9242
Attributes:   1001
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
negative	0.25
positive	0.75

The probability of a word given the class
-----------------------------------------
	negative	positive	
10	0	0	
100	0	0	
12	0	0	
15	0	0	
16	0	0	
16gb	0	0	
20	0	0	
200	0	0	
2015	0	0	
30	0	0	
300	0	0	
32gb	0	0	
3g	0	0	
40	0	0	
4g	0	0	
4s	0	0	
50	0	0	
5s	0	0	
60	0	0	
6s	0	0	
able	0	0	
absolutely	0	0	
access	0	0	
accessories	0	0	
account	0	0	
activate	0	0	
activated	0	0	
active	0	0	
actual	0	0	
actually	0	0	
adapter	0	0	
add	0	0	
added	0	0	
advertised	0	0	
affordable	0	0	
ago	0	0	
al	0	0	
allow	0	0	
almost	0	0	
alot	0	0	
already	0	0	
also	0	0	
although	0	0	
always	0	0	
amazing	0	0	
amazon	0	0	
amount	0	0	
android	0	0	
annoying	0	0	
another	0	0	
answer	0	0	
anymore	0	0	
anyone	0	0	
anything	0	0	
anyway	0	0	
anywhere	0	0	
apn	0	0	
app	0	0	
apparently	0	0	
appears	0	0	
apple	0	0	
applications	0	0	
apps	0	0	
area	0	0	
around	0	0	
arrived	0	0	
ask	0	0	
asked	0	0	
att	0	0	
audio	0	0	
automatically	0	0	
available	0	0	
average	0	0	
away	0	0	
awesome	0	0	
awful	0	0	
back	0.01	0	
backup	0	0	
bad	0.01	0	
band	0	0	
barely	0	0	
based	0	0	
basic	0	0	
basically	0	0	
battery	0.01	0	
beat	0	0	
beautiful	0	0	
believe	0	0	
best	0	0.01	
better	0	0	
bien	0	0	
big	0	0	
bigger	0	0	
bit	0	0	
black	0	0	
blackberry	0	0	
bloatware	0	0	
blu	0	0	
blue	0	0	
bluetooth	0	0	
body	0	0	
boot	0	0	
bottom	0	0	
bought	0	0	
box	0	0	
brand	0	0	
break	0	0	
bright	0	0	
brightness	0	0	
bring	0	0	
broke	0	0	
broken	0	0	
brought	0	0	
browser	0	0	
browsing	0	0	
bucks	0	0	
buen	0	0	
bueno	0	0	
