=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     sentiment_tfidf
Instances:    9242
Attributes:   1001
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3461 * (normalized) 10
 +       0.3476 * (normalized) 100
 +      -0.1531 * (normalized) 12
 +      -0.7897 * (normalized) 15
 +       0.4426 * (normalized) 16
 +      -0.3523 * (normalized) 16gb
 +      -0.4451 * (normalized) 20
 +      -0.0525 * (normalized) 200
 +       0.4225 * (normalized) 2015
 +      -0.0766 * (normalized) 30
 +       0.0158 * (normalized) 300
 +       0.4915 * (normalized) 32gb
 +      -0.6299 * (normalized) 3g
 +      -1.1333 * (normalized) 40
 +       0.4098 * (normalized) 4g
 +       0.5123 * (normalized) 4s
 +      -0.0956 * (normalized) 50
 +      -0.7143 * (normalized) 5s
 +      -0.8004 * (normalized) 60
 +      -0.2439 * (normalized) 6s
 +      -0.6456 * (normalized) able
 +       0.4981 * (normalized) absolutely
 +       0.1893 * (normalized) access
 +      -0.7281 * (normalized) accessories
 +      -0.3977 * (normalized) account
 +      -1.4618 * (normalized) activate
 +      -0.5404 * (normalized) activated
 +       0.0365 * (normalized) active
 +      -0.9485 * (normalized) actual
 +       0.1596 * (normalized) actually
 +       1.1926 * (normalized) adapter
 +       0.4002 * (normalized) add
 +       0.3965 * (normalized) added
 +       0.3481 * (normalized) advertised
 +       0.6048 * (normalized) affordable
 +      -0.0594 * (normalized) ago
 +       0.6763 * (normalized) al
 +      -0.2812 * (normalized) allow
 +       0.4843 * (normalized) almost
 +       0.6346 * (normalized) alot
 +      -0.5291 * (normalized) already
 +      -0.2873 * (normalized) also
 +       0.0212 * (normalized) although
 +       0.6858 * (normalized) always
 +       3.2701 * (normalized) amazing
 +      -0.3948 * (normalized) amazon
 +       0.072  * (normalized) amount
 +       0.9415 * (normalized) android
 +      -0.3373 * (normalized) annoying
 +      -0.247  * (normalized) another
 +      -0.8237 * (normalized) answer
 +      -0.443  * (normalized) anymore
 +      -0.6607 * (normalized) anyone
 +      -0.6672 * (normalized) anything
 +       0.2137 * (normalized) anyway
 +      -0.0647 * (normalized) anywhere
 +       0.9335 * (normalized) apn
 +       0.4221 * (normalized) app
 +      -0.5287 * (normalized) apparently
 +      -0.4884 * (normalized) appears
 +      -0.4739 * (normalized) apple
 +       0.3326 * (normalized) applications
 +       0.0591 * (normalized) apps
 +       0.1668 * (normalized) area
 +       0.7497 * (normalized) around
